Date,Price
2018-10-03,224.85
2018-10-02,230.4
2018-10-01,232.27
2018-09-30,231.01
2018-09-29,220.67
2018-09-28,229
2018-09-27,214.15
2018-09-26,219.19
2018-09-25,228.01
2018-09-24,244.35
2018-09-23,240.71
2018-09-22,247.76
2018-09-21,224.41
2018-09-20,209.81
2018-09-19,208.5
2018-09-18,195.97
2018-09-17,220.19
2018-09-16,221.69
2018-09-15,210
2018-09-14,211.39
2018-09-13,182.79
2018-09-12,185.15
2018-09-11,196.94
2018-09-10,195.91
2018-09-09,197
2018-09-08,215.21
2018-09-07,229.66
2018-09-06,227.56
2018-09-05,285.43
2018-09-04,288.6
2018-09-03,295.06
2018-09-02,294.64
2018-09-01,281.94
2018-08-31,284.52
2018-08-30,289
2018-08-29,295.39
2018-08-28,287.99
2018-08-27,274.25
2018-08-26,277.97
2018-08-25,281.35
2018-08-24,275.87
2018-08-23,270.47
2018-08-22,281.49
2018-08-21,270.76
2018-08-20,300.03
2018-08-19,296.61
2018-08-18,317.54
2018-08-17,286.67
2018-08-16,281.21
2018-08-15,278.37
2018-08-14,284.11
2018-08-13,318.15
2018-08-12,312.65
2018-08-11,330.99
2018-08-10,363.99
2018-08-09,355.7
2018-08-08,378.08
2018-08-07,404.99
2018-08-06,408.83
2018-08-05,407
2018-08-04,417.8
2018-08-03,410.71
2018-08-02,419.6
2018-08-01,432.16
2018-07-31,456.47
2018-07-30,466.01
2018-07-29,468.12
2018-07-28,469.3
2018-07-27,461.42
2018-07-26,470.81
2018-07-25,478.78
2018-07-24,449
2018-07-23,456.9
2018-07-22,461.5
2018-07-21,448.21
2018-07-20,468.39
2018-07-19,478.81
2018-07-18,499.01
2018-07-17,478.18
2018-07-16,449.41
2018-07-15,434.13
2018-07-14,432.8
2018-07-13,431.46
2018-07-12,446.25
2018-07-11,432.59
2018-07-10,471.6
2018-07-09,486.08
2018-07-08,484.48
2018-07-07,469.3
2018-07-06,467.25
2018-07-05,466.9
2018-07-04,461.75
2018-07-03,476.34
2018-07-02,451.43
2018-07-01,453.29
2018-06-30,434.6
2018-06-29,420
2018-06-28,441.41
2018-06-27,429.08
2018-06-26,458.41
2018-06-25,454.79
2018-06-24,475.17
2018-06-23,462.01
2018-06-22,525.49
2018-06-21,536
2018-06-20,538.5
2018-06-19,517.47
2018-06-18,496.5
2018-06-17,497.31
2018-06-16,487.45
2018-06-15,519.75
2018-06-14,476.02
2018-06-13,494.14
2018-06-12,531.68
2018-06-11,525.25
2018-06-10,593.41
2018-06-09,598.59
2018-06-08,603.56
2018-06-07,606.18
2018-06-06,607.6
2018-06-05,591.5
2018-06-04,618.63
2018-06-03,590.46
2018-06-02,578.89
2018-06-01,577.1
2018-05-31,557.22
2018-05-30,566.66
2018-05-29,511.33
2018-05-28,570.75
2018-05-27,584.99
2018-05-26,584.02
2018-05-25,603
2018-05-24,577.2
2018-05-23,640.5
2018-05-22,696.77
2018-05-21,714
2018-05-20,695.96
2018-05-19,694.5
2018-05-18,668.56
2018-05-17,707.45
2018-05-16,706.08
2018-05-15,726.9
2018-05-14,729.29
2018-05-13,684.66
2018-05-12,678.05
2018-05-11,723.51
2018-05-10,750
2018-05-09,746.99
2018-05-08,752.42
2018-05-07,784.28
2018-05-06,812
2018-05-05,783.01
2018-05-04,775.51
2018-05-03,685.02
2018-05-02,670.75
2018-05-01,669.81
2018-04-30,687.51
2018-04-29,682
2018-04-28,642.77
2018-04-27,661.13
2018-04-26,617.49
2018-04-25,703.38
2018-04-24,642.85
2018-04-23,621
2018-04-22,605.16
2018-04-21,617.17
2018-04-20,567.29
2018-04-19,525.89
2018-04-18,502.42
2018-04-17,511.28
2018-04-16,533.74
2018-04-15,502.4
2018-04-14,495.22
2018-04-13,493.41
2018-04-12,430.81
2018-04-11,415.45
2018-04-10,398.8
2018-04-09,399.9
2018-04-08,384.61
2018-04-07,370.32
2018-04-06,381.55
2018-04-05,378.43
2018-04-04,416.38
2018-04-03,384
2018-04-02,378.18
2018-04-01,394.54
2018-03-31,394.46
2018-03-30,383.29
2018-03-29,445.47
2018-03-28,449
2018-03-27,486.75
2018-03-26,522.55
2018-03-25,519.57
2018-03-24,543.04
2018-03-23,539.89
2018-03-22,559.98
2018-03-21,558
2018-03-20,555.55
2018-03-19,538
2018-03-18,549.79
2018-03-17,600.52
2018-03-16,610.99
2018-03-15,614.63
2018-03-14,690.39
2018-03-13,696.51
2018-03-12,719.79
2018-03-11,683.6
2018-03-10,728.46
2018-03-09,698.83
2018-03-08,751.38
2018-03-07,815.43
2018-03-06,848.83
2018-03-05,861.74
2018-03-04,854.34
2018-03-03,854.31
2018-03-02,868.74
2018-03-01,849.99
2018-02-28,870.98
2018-02-27,867.09
2018-02-26,841.96
2018-02-25,833.2
2018-02-24,854.01
2018-02-23,806
2018-02-22,840.34
2018-02-21,884.76
2018-02-20,939.01
2018-02-19,912.41
2018-02-18,975
2018-02-17,936.02
2018-02-16,929.3
2018-02-15,920.27
2018-02-14,840.49
2018-02-13,864.4
2018-02-12,811.35
2018-02-11,849.47
2018-02-10,875.99
2018-02-09,812
2018-02-08,750.04
2018-02-07,783.83
2018-02-06,693.54
2018-02-05,826
2018-02-04,969.4
2018-02-03,911.99
2018-02-02,1017.48
2018-02-01,1105
2018-01-31,1054.39
2018-01-30,1162.27
2018-01-29,1215.01
2018-01-28,1100
2018-01-27,1045.57
2018-01-26,1040
2018-01-25,1056.99
2018-01-24,984.03
2018-01-23,999.68
2018-01-22,1047.13
2018-01-21,1150.02
2018-01-20,1037.45
2018-01-19,1025.78
2018-01-18,1028.06
2018-01-17,1080
2018-01-16,1278.63
2018-01-15,1365.46
2018-01-14,1386.02
2018-01-13,1260
2018-01-12,1137.01
2018-01-11,1246.95
2018-01-10,1290.01
2018-01-09,1137.01
2018-01-08,1118.3
2018-01-07,1006.68
2018-01-06,969.27
2018-01-05,949
2018-01-04,938.31
2018-01-03,865
2018-01-02,759.03
2018-01-01,741.27
2017-12-31,710.58
2017-12-30,748.89
2017-12-29,719.5
2017-12-28,739.99
2017-12-27,755.07
2017-12-26,740.5
2017-12-25,697.04
2017-12-24,732.8
2017-12-23,682.11
2017-12-22,796.98
2017-12-21,802.86
2017-12-20,826.65
2017-12-19,785.65
2017-12-18,732.18
2017-12-17,704.18
2017-12-16,693.5
2017-12-15,705.01
2017-12-14,711.94
2017-12-13,686.82
2017-12-12,518
2017-12-11,447.71
2017-12-10,485.04
2017-12-09,463.45
2017-12-08,433.28
2017-12-07,432.49
2017-12-06,457.3
2017-12-05,468.22
2017-12-04,464.76
2017-12-03,460.34
2017-12-02,463.82
2017-12-01,434.03
2017-11-30,434.01
2017-11-29,468.52
2017-11-28,477.53
2017-11-27,473.99
2017-11-26,466.77
2017-11-25,470.98
2017-11-24,406.61
2017-11-23,381.73
2017-11-22,361.51
2017-11-21,368.24
2017-11-20,354.59
2017-11-19,346.6
2017-11-18,332.31
2017-11-17,330.21
2017-11-16,331.81
2017-11-15,335.04
2017-11-14,315.56
2017-11-13,307.1
2017-11-12,315.69
2017-11-11,298.04
2017-11-10,320.72
2017-11-09,307.91
2017-11-08,292.42
2017-11-07,297.32
2017-11-06,296.57
2017-11-05,301.66
2017-11-04,306
2017-11-03,285.4
2017-11-02,290.82
2017-11-01,303.51
2017-10-31,306.87
2017-10-30,303.38
2017-10-29,295.11
2017-10-28,297.59
2017-10-27,295.98
2017-10-26,296.76
2017-10-25,296.99
2017-10-24,285.83
2017-10-23,295.14
2017-10-22,300
2017-10-21,303.15
2017-10-20,308.02
2017-10-19,313.59
2017-10-18,316.37
2017-10-17,334.36
2017-10-16,336.89
2017-10-15,338.37
2017-10-14,335.89
2017-10-13,302.12
2017-10-12,302
2017-10-11,297.99
2017-10-10,297
2017-10-09,309.2
2017-10-08,311.12
2017-10-07,307.73
2017-10-06,294.89
2017-10-05,292
2017-10-04,292.36
2017-10-03,296.72
2017-10-02,303.25
2017-10-01,301.57
2017-09-30,291.88
2017-09-29,302.33
2017-09-28,309.85
2017-09-27,288.77
2017-09-26,294.41
2017-09-25,283.21
2017-09-24,286.03
2017-09-23,263.88
2017-09-22,258.11
2017-09-21,283.55
2017-09-20,282.8
2017-09-19,298
2017-09-18,259.66
2017-09-17,255.84
2017-09-16,260.88
2017-09-15,223.85
2017-09-14,275.71
2017-09-13,294.5
2017-09-12,298.47
2017-09-11,300.33
2017-09-10,304.99
2017-09-09,307.96
2017-09-08,335.56
2017-09-07,339.38
2017-09-06,320.08
2017-09-05,316.86
2017-09-04,353.06
2017-09-03,354.87
2017-09-02,392.87
2017-09-01,389.2
2017-08-31,384.1
2017-08-30,372.48
2017-08-29,347.54
2017-08-28,348.2
2017-08-27,332.99
2017-08-26,330.14
2017-08-25,324.56
2017-08-24,317.5
2017-08-23,314.19
2017-08-22,322
2017-08-21,297.79
2017-08-20,293.58
2017-08-19,292.87
2017-08-18,300.67
2017-08-17,300.45
2017-08-16,286.71
2017-08-15,299.16
2017-08-14,296.66
2017-08-13,308.35
2017-08-12,309.65
2017-08-11,300.51
2017-08-10,295.26
2017-08-09,295.95
2017-08-08,269.9
2017-08-07,263.96
2017-08-06,251.85
2017-08-05,220.72
2017-08-04,224
2017-08-03,217.92
2017-08-02,225.73
2017-08-01,200.82
2017-07-31,196.95
2017-07-30,205.9
2017-07-29,190.72
2017-07-28,202.94
2017-07-27,203.23
2017-07-26,203.78
2017-07-25,225.96
2017-07-24,228.31
2017-07-23,230.69
2017-07-22,216.6
2017-07-21,226.06
2017-07-20,194.73
2017-07-19,227.01
2017-07-18,190.87
2017-07-17,155.68
2017-07-16,167.72
2017-07-15,197.23
2017-07-14,205
2017-07-13,224.04
2017-07-12,190.57
2017-07-11,202.86
2017-07-10,238.81
2017-07-09,246.64
2017-07-08,241.28
2017-07-07,266.01
2017-07-06,266.27
2017-07-05,269.2
2017-07-04,276.37
2017-07-03,285
2017-07-02,263.12
2017-07-01,280.04
2017-06-30,292.95
2017-06-29,315.32
2017-06-28,287.23
2017-06-27,252.01
2017-06-26,278.49
2017-06-25,304.5
2017-06-24,326.99
2017-06-23,320.02
2017-06-22,325.41
2017-06-21,350.94
2017-06-20,358.71
2017-06-19,351.85
2017-06-18,368.98
2017-06-17,354.26
2017-06-16,343.71
2017-06-15,341.7
2017-06-14,388
2017-06-13,397.37
2017-06-12,343.01
2017-06-11,340.2
2017-06-10,279.38
2017-06-09,258.64
2017-06-08,255.68
2017-06-07,264.58
2017-06-06,248
2017-06-05,245.5
2017-06-04,224.95
2017-06-03,222.04
2017-06-02,221.91
2017-06-01,229.14
2017-05-31,228.69
2017-05-30,194.82
2017-05-29,175.48
2017-05-28,159.91
2017-05-27,163.8
2017-05-26,181.51
2017-05-25,196.06
2017-05-24,169.95
2017-05-23,160.1
2017-05-22,148.78
2017-05-21,123.63
2017-05-20,125.14
2017-05-19,96.2
2017-05-18,86.88
2017-05-17,87.98
2017-05-16,91
2017-05-15,89.39
2017-05-14,88.42
2017-05-13,85.17
2017-05-12,88.3
2017-05-11,88.36
2017-05-10,86.58
2017-05-09,89.25
2017-05-08,93.82
2017-05-07,95.84
2017-05-06,91.93
2017-05-05,95.97
2017-05-04,81.29
2017-05-03,77.55
2017-05-02,79.35
2017-05-01,80.87
2017-04-30,70.4
2017-04-29,73.14
2017-04-28,63.67
2017-04-27,53.42
2017-04-26,50.31
2017-04-25,50.12
2017-04-24,48.96
2017-04-23,48.61
2017-04-22,48.37
2017-04-21,49.38
2017-04-20,47.78
2017-04-19,49.79
2017-04-18,47.94
2017-04-17,48.13
2017-04-16,48.94
2017-04-15,47.2
2017-04-14,49.77
2017-04-13,46.48
2017-04-12,43.83
2017-04-11,43.92
2017-04-10,43.92
2017-04-09,44.45
2017-04-08,42.32
2017-04-07,43.3
2017-04-06,44.78
2017-04-05,44.47
2017-04-04,44.25
2017-04-03,48.74
2017-04-02,50.71
2017-04-01,50.18
2017-03-31,51.87
2017-03-30,53.1
2017-03-29,50.3
2017-03-28,48.97
2017-03-27,50.73
2017-03-26,50.5
2017-03-25,52.93
2017-03-24,42.99
2017-03-23,41.37
2017-03-22,42.36
2017-03-21,42.31
2017-03-20,43.21
2017-03-19,34.03
2017-03-18,44.62
2017-03-17,45.96
2017-03-16,35.65
2017-03-15,28.69
2017-03-14,28.63
2017-03-13,23.39
2017-03-12,21.64
2017-03-11,19.2
2017-03-10,17.82
2017-03-09,16.68
2017-03-08,18.96
2017-03-07,19.68
2017-03-06,19.37
2017-03-05,18.65
2017-03-04,19.68
2017-03-03,19.27
2017-03-02,17.37
2017-03-01,16.4
2017-02-28,15.66
2017-02-27,14.74
2017-02-26,13.65
2017-02-25,13.2
2017-02-24,13.21
2017-02-23,12.75
2017-02-22,12.83
2017-02-21,12.61
2017-02-20,12.9
2017-02-19,12.89
2017-02-18,12.75
2017-02-17,12.89
2017-02-16,12.98
2017-02-15,13.02
2017-02-14,11.44
2017-02-13,11.48
2017-02-12,11.49
2017-02-11,11.38
2017-02-10,10.99
2017-02-09,11.45
2017-02-08,11.49
2017-02-07,11.34
2017-02-06,11.29
2017-02-05,11.42
2017-02-04,10.95
2017-02-03,10.82
2017-02-02,10.73
2017-02-01,10.74
2017-01-31,10.59
2017-01-30,10.5
2017-01-29,10.57
2017-01-28,10.51
2017-01-27,10.66
2017-01-26,10.52
2017-01-25,10.51
2017-01-24,10.79
2017-01-23,10.78
2017-01-22,10.99
2017-01-21,10.65
2017-01-20,10.47
2017-01-19,10.23
2017-01-18,10.2
2017-01-17,9.62
2017-01-16,9.95
2017-01-15,9.85
2017-01-14,9.79
2017-01-13,9.89
2017-01-12,9.9
2017-01-11,10.66
2017-01-10,10.37
2017-01-09,10.44
2017-01-08,9.96
2017-01-07,10.13
2017-01-06,10.28
2017-01-05,10.98
2017-01-04,9.69
2017-01-03,8.36
2017-01-02,8.18
2017-01-01,8.13
2016-12-31,8.22
2016-12-30,8.29
2016-12-29,7.62
2016-12-28,7.16
2016-12-27,7.23
2016-12-26,7.22
2016-12-25,7.24
2016-12-24,7.18
2016-12-23,7.65
2016-12-22,7.88
2016-12-21,7.58
2016-12-20,7.62
2016-12-19,7.94
2016-12-18,7.68
2016-12-17,7.89
2016-12-16,7.77
2016-12-15,8.26
2016-12-14,8.4
2016-12-13,8.49
2016-12-12,8.25
2016-12-11,8.12
2016-12-10,8.55
2016-12-09,8.27
2016-12-08,8.37
2016-12-07,7.71
2016-12-06,6.69
2016-12-05,7.54
2016-12-04,7.9
2016-12-03,7.68
2016-12-02,8.46
2016-12-01,8.63
2016-11-30,8.19
2016-11-29,8.66
2016-11-28,8.9
2016-11-27,9.34
2016-11-26,9.4
2016-11-25,9.21
2016-11-24,9.8
2016-11-23,9.83
2016-11-22,9.53
2016-11-21,9.6
2016-11-20,9.71
2016-11-19,9.53
2016-11-18,9.98
2016-11-17,10.02
2016-11-16,10.28
2016-11-15,10.03
2016-11-14,10.14
2016-11-13,9.96
2016-11-12,10.31
2016-11-11,10.52
2016-11-10,10.66
2016-11-09,10.86
2016-11-08,10.94
2016-11-07,11.02
2016-11-06,11.16
2016-11-05,11.15
2016-11-04,10.88
2016-11-03,10.83
2016-11-02,10.79
2016-11-01,10.95
2016-10-31,11.22
2016-10-30,10.43
2016-10-29,11.1
2016-10-28,11.43
2016-10-27,11.5
2016-10-26,11.32
2016-10-25,11.9
2016-10-24,11.92
2016-10-23,12.04
2016-10-22,12.05
2016-10-21,12.03
2016-10-20,11.97
2016-10-19,12.53
2016-10-18,11.97
2016-10-17,11.94
2016-10-16,11.95
2016-10-15,11.9
2016-10-14,12.05
2016-10-13,11.77
2016-10-12,11.76
2016-10-11,11.78
2016-10-10,12.05
2016-10-09,12.28
2016-10-08,12.69
2016-10-07,12.87
2016-10-06,13.1
2016-10-05,13.34
2016-10-04,13.52
2016-10-03,13.28
2016-10-02,13.24
2016-10-01,13.24
2016-09-30,13.18
2016-09-29,13.31
2016-09-28,13.11
2016-09-27,12.88
2016-09-26,13.07
2016-09-25,12.94
2016-09-24,13.36
2016-09-23,13.1
2016-09-22,13.71
2016-09-21,15.09
2016-09-20,12.92
2016-09-19,12.58
2016-09-18,12.88
2016-09-17,12.6
2016-09-16,11.96
2016-09-15,11.93
2016-09-14,11.92
2016-09-13,11.87
2016-09-12,11.64
2016-09-11,12.07
2016-09-10,11.61
2016-09-09,11.42
2016-09-08,11.6
2016-09-07,11.73
2016-09-06,11.77
2016-09-05,11.76
2016-09-04,11.83
2016-09-03,12.11
2016-09-02,12.24
2016-09-01,11.52
2016-08-31,11.2
2016-08-30,10.95
2016-08-29,10.98
2016-08-28,11.21
2016-08-27,11.29
2016-08-26,11.34
2016-08-25,11
2016-08-24,10.98
2016-08-23,11.08
2016-08-22,11.17
2016-08-21,11.31
2016-08-20,10.73
2016-08-19,10.77
2016-08-18,10.79
2016-08-17,11.18
2016-08-16,11.22
2016-08-15,11.29
2016-08-14,11.59
2016-08-13,11.82
2016-08-12,11.73
2016-08-11,12.25
2016-08-10,12.31
2016-08-09,11.34
2016-08-08,11.05
2016-08-07,10.99
2016-08-06,11.18
2016-08-05,11.31
2016-08-04,10.7
2016-08-03,8.46
2016-08-02,11.02
2016-08-01,11.89
2016-07-31,12.6
2016-07-30,12.9
2016-07-29,12.95
2016-07-28,13.14
2016-07-27,12.1
2016-07-26,14
2016-07-25,12.66
2016-07-24,14.5
2016-07-23,14.99
2016-07-22,12.84
2016-07-21,12.58
2016-07-20,11.69
2016-07-19,11.15
2016-07-18,11.31
2016-07-17,11.91
2016-07-16,12
2016-07-15,11.68
2016-07-14,10.5
2016-07-13,10.52
2016-07-12,10.68
2016-07-11,11.02
2016-07-10,11
2016-07-09,11.22
2016-07-08,10.08
2016-07-07,10.59
2016-07-06,10.5
2016-07-05,11.43
2016-07-04,11.99
2016-07-03,12.16
2016-07-02,12.3
2016-07-01,12.49
